
> homecook@0.1.0 verify:frontend /Users/cwj/.codex/worktrees/f2a2/homecook
> pnpm lint && pnpm typecheck && pnpm test:product && pnpm build && pnpm test:lighthouse:run && pnpm test:e2e:regression && pnpm test:e2e:a11y && pnpm test:e2e:visual && pnpm test:e2e:security


> homecook@0.1.0 lint /Users/cwj/.codex/worktrees/f2a2/homecook
> eslint . --ignore-pattern '.agents/**' --ignore-pattern '.omx/**'


/Users/cwj/.codex/worktrees/f2a2/homecook/components/marketing/round2/round2-landing.tsx
  28:31  warning  The ref value 'lifecycle.current' will likely have changed by the time this effect cleanup function runs. If this ref points to a node rendered by React, copy 'lifecycle.current' to a variable inside the effect, and use that variable in the cleanup function  react-hooks/exhaustive-deps

✖ 1 problem (0 errors, 1 warning)


> homecook@0.1.0 typecheck /Users/cwj/.codex/worktrees/f2a2/homecook
> tsc --noEmit


> homecook@0.1.0 test:product /Users/cwj/.codex/worktrees/f2a2/homecook
> vitest run --config vitest.product.config.ts

VITEST_SUITE_TEMP_ROOT=/Users/cwj/.cache/hcv/r-Y4Wh9m

 RUN  v4.1.8 /Users/cwj/.codex/worktrees/f2a2/homecook

Not implemented: navigation to another Document
Not implemented: navigation to another Document
Not implemented: navigation to another Document
Not implemented: navigation to another Document
{
  "promoted": false,
  "expected_digest": "aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa"
}

 Test Files  649 passed | 39 skipped (688)
      Tests  7822 passed | 516 skipped (8338)
   Start at  11:14:02
   Duration  130.11s (transform 46.51s, setup 10.15s, import 109.32s, tests 809.40s, environment 104.05s)


> homecook@0.1.0 build /Users/cwj/.codex/worktrees/f2a2/homecook
> next build

   ▲ Next.js 15.5.24

   Creating an optimized production build ...
 ✓ Compiled successfully in 82s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/87) ...
   Generating static pages (21/87)
   Generating static pages (43/87)
   Generating static pages (65/87)
 ✓ Generating static pages (87/87)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                               Size  First Load JS  Revalidate  Expire
┌ ○ /                                                                  19.4 kB         227 kB
├ ƒ /api/v1/users/me/gamification/tutorial-quests/[quest_key]/dismiss    374 B         103 kB
├ ƒ /api/v1/users/me/progress                                            374 B         103 kB
├ ƒ /api/v1/users/me/settings                                            374 B         103 kB
├ ƒ /api/v1/users/me/youtube-extraction-jobs                             374 B         103 kB
├ ƒ /api/v1/users/me/youtube-extraction-jobs/delivered                   374 B         103 kB
├ ƒ /api/v1/users/me/youtube-extraction-jobs/seen                        374 B         103 kB
├ ƒ /auth/callback                                                       374 B         103 kB
├ ƒ /auth/flow/cancel                                                    374 B         103 kB
├ ƒ /auth/flow/start                                                     374 B         103 kB
├ ƒ /auth/link/callback                                                  374 B         103 kB
├ ƒ /auth/logout                                                         374 B         103 kB
├ ƒ /beta                                                              20.3 kB         132 kB
├ ƒ /beta/r2/[topic]                                                   17.8 kB         126 kB
├ ƒ /cooking/recipes/[recipe_id]/cook-mode                             2.79 kB         207 kB
├ ƒ /cooking/session-attempts/[session_id]/cook-mode                   6.84 kB         141 kB
├ ƒ /cooking/sessions/[session_id]/cook-mode                           3.67 kB         208 kB
├ ƒ /internal/account-maintenance/tick                                   374 B         103 kB
├ ƒ /leftovers                                                         18.8 kB         213 kB
├ ƒ /leftovers/ate                                                      8.8 kB         195 kB
├ ƒ /login                                                             5.86 kB         169 kB
├ ○ /manifest.webmanifest                                                374 B         103 kB
├ ƒ /menu-add                                                          15.6 kB         209 kB
├ ƒ /menu/add/manual                                                   2.97 kB         160 kB
├ ƒ /menu/add/youtube                                                  1.24 kB         162 kB
├ ƒ /mypage                                                            36.3 kB         284 kB
├ ƒ /mypage/recipe-books/[book_id]                                     2.28 kB         219 kB
├ ƒ /onboarding/nickname                                               3.94 kB         129 kB
├ ƒ /pantry                                                            29.5 kB         251 kB
├ ƒ /planner                                                           32.9 kB         254 kB
├ ƒ /planner/[date]/[columnId]                                         17.5 kB         246 kB
├ ○ /privacy                                                           1.74 kB         123 kB
├ ƒ /recipe/[id]                                                       28.4 kB         250 kB
├ ƒ /recipes/new/youtube                                               1.24 kB         162 kB
├ ○ /robots.txt                                                          374 B         103 kB
├ ƒ /settings                                                          17.6 kB         204 kB
├ ƒ /shopping/flow                                                     8.34 kB         150 kB
├ ƒ /shopping/lists/[list_id]                                          2.44 kB         154 kB
├ ○ /sitemap.xml                                                         374 B         103 kB          1h      1y
└ ○ /terms                                                             1.74 kB         123 kB
+ First Load JS shared by all                                           103 kB
  ├ chunks/4974-f9e5be3879e76616.js                                    46.3 kB
  ├ chunks/b4df6a91-32a7f77bb489ae9f.js                                54.2 kB
  └ other shared chunks (total)                                           2 kB


ƒ Middleware                                                           32.6 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand


> homecook@0.1.0 test:lighthouse:run /Users/cwj/.codex/worktrees/f2a2/homecook
> lhci autorun --config=./lighthouserc.js

✅  .lighthouseci/ directory writable
✅  Configuration file found
✅  Chrome installation found
⚠️   GitHub token not set
Healthcheck passed!

Started a web server with "corepack pnpm start --hostname 127.0.0.1 --port 3100"...
Running Lighthouse 3 time(s) on http://127.0.0.1:3100/
Run #1...done.
Run #2...done.
Run #3...done.
Running Lighthouse 3 time(s) on http://127.0.0.1:3100/recipe/mock-kimchi-jjigae
Run #1...done.
Run #2...done.
Run #3...done.
Done running Lighthouse!

Checking assertions against 2 URL(s), 6 total run(s)

1 result(s) for http://127.0.0.1:3100/ :

  ✘  largest-contentful-paint failure for maxNumericValue assertion
       Largest Contentful Paint
       https://developer.chrome.com/docs/lighthouse/performance/lighthouse-largest-contentful-paint/

        expected: <=4500
           found: 5204.059399999999
      all values: 7467.310525000003, 5237.0556, 5204.059399999999

Assertion failed. Exiting with status code 1.

Dumping 6 reports to disk at /Users/cwj/.codex/worktrees/f2a2/homecook/.lighthouseci...
Done writing reports to disk.

assert command failed. Exiting with status code 1.
 ELIFECYCLE  Command failed with exit code 1.
 ELIFECYCLE  Command failed with exit code 1.
